This is potfit-git compiled on Nov 22 2016, 11:14:40.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.514856 2.27339 6.58577 1 1
0.520059 2.27952 0.331134 10 0
0.501137 2.27986 15.2569 1 1
0.518654 2.27205 6.37556 1 1
0.51766 2.27151 7.52837 1 1
0.510074 2.28694 5.27441 1 1
0.533276 2.27143 10.0306 1 1
0.525009 2.28574 3.86453 1 1
0.529395 2.28833 10.5388 1 1
0.515299 2.2736 6.06128 1 1
0.513591 2.28593 2.89495 1 1
0.502936 2.27001 25.9493 1 1
0.522833 2.2773 1.17641 1 1
0.517528 2.28105 0.428178 1 1
0.535198 2.27986 9.11279 1 1
0.507756 2.28735 7.19457 1 1
0.523074 2.27312 4.32365 1 1
0.51447 2.27017 11.5496 1 1
0.506179 2.29208 13.4786 1 1
0.551534 2.25746 55.0073 1 1
0.517605 2.28301 0.622758 1 1
0.514195 2.28682 3.32634 1 1
0.517757 2.28337 0.709741 1 1
0.533044 2.28248 7.928 1 1
0.510444 2.25537 54.3622 1 1
0.524715 2.27283 4.74192 1 1
0.52442 2.28222 1.30323 1 1
0.515428 2.26773 15.2452 1 1
0.519758 2.28176 0.245871 27 0
0.517125 2.28542 1.76254 1 1
0.522184 2.29554 19.7285 1 1
0.527072 2.3063 67.4431 1 1
0.523801 2.27636 1.7961 1 1
0.520687 2.27958 0.311341 1 1
0.501552 2.26681 35.5249 1 1
0.521963 2.27672 1.40786 1 1
0.511043 2.27836 4.61367 1 1
0.507568 2.2497 80.2698 1 1
0.519243 2.26718 13.9885 1 1
0.516935 2.28089 0.57124 1 1
0.526976 2.28227 2.60789 1 1
0.51941 2.28344 0.672704 1 1
0.51414 2.26082 32.8024 1 1
0.515301 2.28644 2.75592 1 1
0.516724 2.27997 0.783655 1 1
0.504365 2.28312 9.43191 1 1
0.529247 2.28862 10.8583 1 1
0.520202 2.27175 6.28553 1 1
0.514822 2.29503 15.8788 1 1
0.508866 2.27183 14.2052 1 1
0.51844 2.27143 7.30874 1 1
0.533696 2.28124 7.93526 1 1
0.512436 2.29021 7.4389 1 1
0.509752 2.27282 11.6973 1 1
0.540219 2.30303 76.4289 1 1
0.533658 2.27349 8.67632 1 1
0.51884 2.2784 0.803559 1 1
0.526349 2.27753 2.01511 1 1
0.525289 2.28113 1.36355 1 1
0.52597 2.29294 16.1864 1 1
0.518257 2.27448 3.71795 1 1
0.520319 2.27252 5.29305 1 1
0.499454 2.29468 24.4332 1 1
0.497104 2.27885 23.1035 1 1
0.495463 2.29361 28.4366 1 1
0.533708 2.2982 41.9005 1 1
0.511197 2.26178 33.5004 1 1
0.502137 2.27197 23.5775 1 1
0.521178 2.30706 64.0531 1 1
0.528459 2.26927 9.91353 1 1
0.530016 2.29141 16.9248 1 1
0.518081 2.29212 10.1618 1 1
0.529275 2.27956 3.41286 1 1
0.532149 2.2896 15.8756 1 1
0.502567 2.26934 27.9525 1 1
0.526154 2.2832 2.59392 1 1
0.523819 2.27901 0.824175 1 1
0.502574 2.27775 14.8549 1 1
0.520112 2.28805 4.39735 1 1
0.516779 2.27031 9.79022 1 1
0.521014 2.2797 0.300655 52 0
0.531117 2.27098 9.01734 1 1
0.511457 2.273 9.74901 1 1
0.519265 2.28111 0.21075 3 0
0.520964 2.27677 1.38967 1 1
0.532877 2.27404 7.66481 1 1
0.503667 2.28063 11.1268 1 1
0.51706 2.27637 2.48193 1 1
0.518535 2.28298 0.528588 1 1
0.539449 2.28049 15.2467 1 1
0.493734 2.29545 34.1429 1 1
0.526908 2.27503 3.45132 1 1
0.505325 2.28509 8.44258 1 1
0.51582 2.27145 8.61665 1 1
0.518284 2.26818 12.6082 1 1
0.523429 2.27275 4.72455 1 1
0.530053 2.28954 13.2755 1 1
0.515906 2.27899 1.38411 1 1
0.529042 2.29153 16.0791 1 1
0.51945 2.28719 3.30645 1 1
0.526333 2.27358 4.37442 1 1
0.517041 2.2765 2.39209 1 1
0.512186 2.29339 12.6706 1 1
0.522563 2.28755 4.60878 1 1
0.522188 2.29704 24.0022 1 1
0.513255 2.27203 9.59384 1 1
0.524632 2.28363 2.05044 1 1
0.537274 2.27466 11.7936 1 1
0.518711 2.26373 21.5921 1 1
0.516712 2.27884 1.15724 1 1
0.535405 2.27929 9.19885 1 1
0.510205 2.26742 20.9248 1 1
0.521687 2.27269 4.86551 1 1
0.519406 2.2726 5.43144 1 1
0.516757 2.29583 18.0879 1 1
0.493531 2.27979 29.5038 1 1
0.515117 2.27863 1.88295 1 1
0.530142 2.28293 5.33179 1 1
0.531795 2.26949 11.1638 1 1
0.515364 2.28203 1.00295 1 1
0.516955 2.2744 4.31044 1 1
0.526071 2.27807 1.75183 1 1
0.5336 2.27902 7.13104 1 1
0.506453 2.29681 22.3938 1 1
0.512142 2.2915 9.40038 1 1
0.521021 2.29656 21.8163 1 1
0.522968 2.28603 3.15862 1 1
0.532126 2.2879 12.8987 1 1
0.508398 2.29161 11.2678 1 1
0.499268 2.28504 16.3766 1 1
0.50794 2.29368 14.9347 1 1
0.516405 2.28136 0.680662 1 1
0.524241 2.30249 45.5984 1 1
0.526755 2.28428 3.67828 1 1
0.515214 2.27684 2.94678 1 1
0.526779 2.2692 9.57795 1 1
0.527041 2.27942 2.03354 1 1
0.505064 2.27584 13.365 1 1
0.507829 2.29328 14.2748 1 1
0.524257 2.29429 17.9964 1 1
0.517946 2.28386 0.873316 1 1
0.521653 2.27808 0.758907 1 1
0.520084 2.28139 0.211006 59 0
0.533405 2.2881 14.8434 1 1
0.536087 2.25848 34.1852 1 1
0.519357 2.26862 11.3311 1 1
0.522048 2.29773 26.0111 1 1
0.515629 2.28455 1.53734 1 1
0.524307 2.28945 8.14842 1 1
0.505219 2.25963 48.872 1 1
0.515835 2.27217 7.57935 1 1
0.516931 2.28036 0.64433 1 1
0.525786 2.27458 3.40192 1 1
0.500021 2.29469 23.7648 1 1
0.530966 2.28576 8.67562 1 1
0.511919 2.26383 27.2551 1 1
0.510624 2.28319 3.51246 1 1
0.513259 2.29235 10.5279 1 1
0.523386 2.28326 1.35212 1 1
0.509234 2.28529 4.97927 1 1
0.507955 2.27454 11.3349 1 1
0.510037 2.28473 4.21332 1 1
0.495396 2.28599 23.0185 1 1
0.519962 2.28902 5.59774 1 1
0.533335 2.29033 18.8863 1 1
0.521028 2.29356 14.1809 1 1
0.52864 2.29946 38.8236 1 1
0.500985 2.26536 40.2737 1 1
0.532339 2.31115 106.217 1 1
0.527474 2.2856 5.35561 1 1
0.519367 2.29919 29.0198 1 1
0.522731 2.30561 58.3095 1 1
0.525326 2.26234 22.4166 1 1
0.530273 2.28288 5.41609 1 1
0.524596 2.26656 13.7571 1 1
0.531066 2.29454 25.9806 1 1
0.518283 2.3037 45.645 1 1
0.519509 2.28671 2.84488 1 1
0.520537 2.26249 23.5393 1 1
0.532999 2.26559 17.6557 1 1
0.523188 2.2769 1.41135 1 1
0.520358 2.29176 10.1562 1 1
0.516192 2.28671 2.8204 1 1
0.511077 2.28998 7.6662 1 1
0.527884 2.27608 3.27228 1 1
0.528438 2.27977 2.8649 1 1
0.512608 2.28024 2.58458 1 1
0.506944 2.28893 9.11061 1 1
0.530096 2.2763 4.46288 1 1
0.5302 2.28066 4.32212 1 1
0.512954 2.28201 2.06132 1 1
0.528609 2.29406 21.607 1 1
0.526598 2.26474 17.2333 1 1
0.518474 2.28308 0.560631 1 1
0.515374 2.2632 25.3461 1 1
0.518203 2.28832 4.40779 1 1
0.509102 2.27874 6.05703 1 1
0.519423 2.29528 17.5543 1 1
0.511185 2.27985 3.69842 1 1
0.51479 2.25962 35.5081 1 1
0.531464 2.28586 9.33269 1 1
0.53383 2.28908 17.1355 1 1
0.539995 2.28943 28.0318 1 1
0.512475 2.28202 2.3273 1 1
0.518906 2.26979 9.56311 1 1
0.518652 2.28852 4.6926 1 1
0.509588 2.27942 5.20986 1 1
0.522182 2.28147 0.446495 1 1
0.517509 2.2796 0.667363 66 0
0.52232 2.28529 2.28358 1 1
0.530527 2.29748 34.3438 1 1
0.519979 2.2686 11.1172 1 1
0.509084 2.29426 15.4383 1 1
0.516286 2.26788 14.3478 1 1
0.516313 2.26887 12.4991 1 1
0.517253 2.26278 24.8715 1 1
0.520445 2.27644 1.6331 1 1
0.504001 2.26692 30.9066 1 1
0.510811 2.24649 87.8007 1 1
0.517601 2.275 3.44714 1 1
0.515136 2.27537 4.24683 1 1
0.516086 2.28304 0.918965 1 1
0.512495 2.29893 26.2977 1 1
0.521268 2.2826 0.554081 15 0
0.518682 2.27343 4.6943 1 1
0.526109 2.26334 20.1231 1 1
0.504666 2.26965 23.8622 1 1
0.515953 2.27887 1.41428 4 0
0.520158 2.28641 2.68162 1 1
0.520254 2.27884 0.497609 2 0
0.522252 2.28605 2.90631 1 1
0.518297 2.27234 6.13976 1 1
0.527177 2.27389 4.37994 1 1
0.524425 2.2692 9.33885 1 1
0.516978 2.26224 26.4331 1 1
0.530828 2.26684 14.4781 1 1
0.524789 2.27714 1.62547 1 1
0.543034 2.2981 61.1248 1 1
0.510341 2.26292 31.5275 1 1
0.52609 2.2803 1.60042 1 1
0.525912 2.26893 9.83595 1 1
0.52674 2.25826 32.4724 1 1
0.538611 2.27965 13.5751 1 1
0.530757 2.27419 5.99258 1 1
0.531468 2.28859 13.231 1 1
0.522908 2.26767 11.9445 1 1
0.504385 2.27666 13.3665 1 1
0.516445 2.28695 2.99696 1 1
0.518141 2.28255 0.453449 19 0
0.513523 2.25784 42.2417 1 1
0.516556 2.28136 0.639422 1 1
0.527729 2.29057 12.7999 1 1
0.517658 2.29665 20.5183 1 1
0.525704 2.28225 1.89339 1 1
0.533766 2.27326 8.92718 1 1
0.516812 2.27972 0.822308 1 1
0.507837 2.2912 11.0403 1 1
0.516213 2.29056 7.33724 1 1
0.519533 2.28498 1.4783 1 1
0.511519 2.28795 5.28289 1 1
0.515647 2.28393 1.28336 1 1
0.539486 2.31041 118.447 1 1
0.503621 2.27925 12.0609 1 1
0.519154 2.29018 7.09575 1 1
0.510765 2.2835 3.44888 1 1
0.519074 2.28465 1.24874 1 1
0.514563 2.29122 8.44699 1 1
0.507228 2.27948 7.49408 1 1
0.502032 2.27255 22.7362 1 1
0.501341 2.27085 27.0539 1 1
0.519014 2.27709 1.43962 1 1
0.513066 2.29425 14.2359 1 1
0.508749 2.28029 5.54869 1 1
0.494964 2.29146 26.6851 1 1
0.520383 2.27383 3.82244 1 1
0.53287 2.29341 25.4747 1 1
0.508418 2.27464 10.6869 1 1
0.519585 2.29107 8.65032 1 1
0.513702 2.28439 2.094 1 1
0.51767 2.28802 4.02125 1 1
0.514208 2.28549 2.41895 1 1
0.530489 2.28324 5.85864 1 1
0.517357 2.29068 7.57926 1 1
0.51237 2.27784 3.96019 1 1
0.514868 2.29035 7.108 1 1
0.519727 2.28883 5.28934 1 1
0.52995 2.28845 11.3031 1 1
0.500188 2.2786 17.8287 1 1
0.520263 2.26309 22.242 1 1
0.494572 2.29654 34.7526 1 1
0.514809 2.27806 2.33659 1 1
0.505643 2.28113 8.44249 1 1
0.512821 2.26683 19.3597 1 1
0.506826 2.27387 13.6007 1 1
0.511346 2.28326 3.04237 1 1
0.532494 2.28843 14.2223 1 1
0.515599 2.28198 0.922859 1 1
0.518082 2.27659 1.98928 1 1
0.518437 2.29679 21.1769 1 1
0.524665 2.27594 2.20528 1 1
0.528095 2.27481 4.08882 1 1
0.527535 2.2899 11.3802 1 1
0.509751 2.2568 50.5957 1 1
0.518817 2.29713 22.3041 1 1
0.511298 2.27989 3.59965 1 1
0.522018 2.30226 42.4227 1 1
0.524041 2.2813 0.912841 1 1
0.50967 2.28293 4.20135 1 1
0.532459 2.28634 11.0642 1 1
0.521014 2.28573 2.26969 1 1
0.516588 2.29219 10.0814 1 1
0.514441 2.27655 3.59556 1 1
0.507148 2.27552 11.0932 1 1
0.528865 2.28845 10.2096 1 1
0.527573 2.2899 11.4165 1 1
0.526911 2.285 4.38017 1 1
0.493381 2.28494 26.9766 1 1
0.517191 2.28535 1.71264 1 1
0.514602 2.29091 7.95691 1 1
0.501167 2.29714 27.4362 1 1
0.51954 2.28965 6.3755 1 1
0.514598 2.29319 11.9424 1 1
0.517715 2.29433 14.6856 1 1
0.509493 2.2965 20.205 1 1
0.514841 2.26156 30.0687 1 1
0.538242 2.28006 13.2148 1 1
0.529756 2.28275 4.88421 1 1
0.514013 2.28776 4.19203 1 1
0.525132 2.27775 1.50229 1 1
0.51541 2.27442 5.0589 1 1
0.508035 2.30071 32.6889 1 1
0.528253 2.28365 4.2691 1 1
0.519821 2.29033 7.49401 1 1
0.519834 2.28012 0.239276 85 0
0.532243 2.29731 36.339 1 1
0.511518 2.29442 14.8882 1 1
0.505187 2.28218 8.63316 1 1
0.522497 2.28765 4.69783 1 1
0.515938 2.28025 0.969234 1 1
0.511647 2.27508 6.99779 1 1
0.522073 2.28422 1.46245 1 1
0.515134 2.2664 18.1892 1 1
0.521759 2.27829 0.689404 1 1
0.524769 2.28432 2.56534 1 1
0.521418 2.25782 35.5013 1 1
0.504019 2.28481 9.85548 1 1
0.511737 2.27906 3.67315 1 1
0.518749 2.27134 7.3008 1 1
0.513893 2.28775 4.21097 1 1
0.501816 2.28744 13.4057 1 1
0.531333 2.29436 25.8618 1 1
0.526698 2.28099 2.02182 1 1
0.527858 2.28059 2.61496 1 1
0.512745 2.28442 2.52735 1 1
0.530053 2.26641 14.8684 1 1
0.525639 2.29173 13.2539 1 1
0.517923 2.27382 4.5252 1 1
0.514594 2.27038 11.1222 1 1
0.520775 2.28163 0.275119 25 0
0.502413 2.28621 12.1404 1 1
0.518895 2.30136 36.4868 1 1
0.526797 2.26761 12.0332 1 1
0.523777 2.30684 65.8562 1 1
0.529682 2.28834 10.8573 1 1
0.507191 2.28702 7.44715 1 1
0.530106 2.27554 4.79852 1 1
0.514412 2.27668 3.50215 1 1
0.533935 2.27955 7.58586 1 1
0.512715 2.285 2.76808 1 1
0.521291 2.27228 5.39979 1 1
0.515999 2.3047 48.7184 1 1
0.541068 2.28376 20.7659 1 1
0.523629 2.26918 9.39946 1 1
0.507359 2.29208 12.6201 1 1
0.506907 2.28369 6.64081 1 1
0.528308 2.28795 8.93216 1 1
0.509722 2.27187 13.1878 1 1
0.516995 2.30559 53.3703 1 1
0.532572 2.28763 13.0282 1 1
0.523751 2.27865 0.879355 1 1
0.523945 2.28389 1.90959 1 1
0.526898 2.27559 3.09733 1 1
0.507883 2.27195 15.2 1 1
0.522462 2.26508 16.9912 1 1
0.530827 2.28114 5.01595 1 1
0.524124 2.28584 3.4948 1 1
0.527481 2.27518 3.58577 1 1
0.526278 2.27655 2.36377 1 1
0.517323 2.2827 0.591872 1 1
0.525182 2.29733 27.4507 1 1
0.51371 2.27313 7.70862 1 1
0.519122 2.28746 3.54894 1 1
0.527607 2.279 2.35096 1 1
0.528839 2.26905 10.3407 1 1
0.537988 2.27591 12.3253 1 1
0.534233 2.28777 15.4382 1 1
0.532147 2.28001 5.87456 1 1
0.527908 2.27472 4.06806 1 1
0.520287 2.2823 0.363369 40 0
0.504058 2.28766 10.8766 1 1
0.523825 2.29369 16.1934 1 1
0.531312 2.2789 4.95697 1 1
0.519409 2.28213 0.302745 4 0
0.511932 2.2782 4.03425 1 1
0.510307 2.28847 6.38216 1 1
0.514028 2.28446 1.99384 1 1
0.502554 2.28389 11.6509 1 1
0.507212 2.28426 6.40404 1 1
0.522334 2.26349 20.468 1 1
0.529639 2.28537 6.94521 1 1
0.514807 2.28487 1.90936 1 1
0.514957 2.26621 18.7436 1 1
0.51921 2.27903 0.524721 1 1
0.530709 2.27111 8.6436 1 1
0.506196 2.27997 8.3534 1 1
0.502977 2.27447 18.1908 1 1
0.52008 2.27985 0.268943 14 0
0.531625 2.27552 5.88183 1 1
0.53946 2.27462 14.6151 1 1
0.517667 2.2659 17.4292 1 1
0.527464 2.28507 4.83257 1 1
0.510144 2.28204 3.88661 1 1
0.527304 2.29212 15.5671 1 1
0.509496 2.27823 6.04116 1 1
0.527283 2.28051 2.25472 1 1
0.514891 2.27504 4.70773 1 1
0.511134 2.28261 3.14418 1 1
0.527833 2.28687 7.06384 1 1
0.520112 2.27006 8.70142 1 1
0.519607 2.26032 29.592 1 1
0.517074 2.27924 0.891608 1 1
0.536084 2.29582 37.8577 1 1
0.506785 2.28758 8.1586 1 1
0.516669 2.2692 11.6945 1 1
0.524614 2.28793 6.13323 1 1
0.507391 2.27611 10.137 1 1
0.529101 2.2826 4.26212 1 1
0.505932 2.28796 9.19119 1 1
0.530803 2.28317 6.10106 1 1
0.514068 2.2774 3.16332 1 1
0.536368 2.29681 41.724 1 1
0.506897 2.271 18.0757 1 1
0.517312 2.26132 28.5522 1 1
0.542469 2.28946 33.0732 1 1
0.528167 2.27049 8.21269 1 1
0.52449 2.28045 0.955674 1 1
0.510158 2.29672 20.5486 1 1
0.507907 2.277 8.65781 1 1
0.523097 2.28858 6.176 1 1
0.518905 2.26434 20.086 1 1
0.510355 2.2891 6.99647 1 1
0.510505 2.26294 31.2563 1 1
0.536331 2.27864 10.1963 1 1
0.510951 2.26937 16.1783 1 1
0.51172 2.28763 4.91453 1 1
0.513409 2.2849 2.41692 1 1
0.515457 2.28706 3.23242 1 1
0.521194 2.27626 1.69694 1 1
0.517368 2.29542 17.1986 1 1
0.515266 2.28997 6.52019 1 1
0.51286 2.2561 48.6018 1 1
0.522861 2.29888 30.42 1 1
0.509735 2.29717 21.8123 1 1
0.511938 2.26844 16.936 1 1
0.520464 2.28648 2.80552 1 1
0.518047 2.28449 1.16256 1 1
0.522625 2.28703 4.03098 1 1
0.506698 2.2618 39.8588 1 1
0.523096 2.292 11.9947 1 1
0.52968 2.28051 3.86979 1 1
0.5323 2.26326 21.6113 1 1
0.518149 2.28636 2.4287 1 1
0.515471 2.27853 1.77064 1 1
0.518347 2.2716 7.10398 1 1
0.53038 2.28402 6.35977 1 1
0.518749 2.28878 5.0362 1 1
0.512894 2.29415 14.042 1 1
0.526627 2.2716 6.44861 1 1
0.521225 2.28273 0.589903 1 1
0.52316 2.26993 8.30351 1 1
0.529542 2.28838 10.7772 1 1
0.525672 2.27482 3.1946 1 1
0.533349 2.27347 8.42145 1 1
0.509274 2.30067 32.209 1 1
0.521258 2.25059 59.0737 1 1
0.524326 2.28174 1.11717 1 1
0.530103 2.27744 4.13138 1 1
0.508994 2.26029 40.7546 1 1
0.519828 2.28121 0.197172 72 0
0.513646 2.28484 2.29556 1 1
0.524296 2.27532 2.5327 1 1
0.525523 2.29054 10.8625 1 1
0.524276 2.27244 5.10833 1 1
0.518583 2.28043 0.306946 5 0
0.509894 2.27737 6.33688 1 1
0.52739 2.29924 36.4053 1 1
0.509867 2.30491 48.1611 1 1
0.534974 2.25644 38.7584 1 1
0.508298 2.28513 5.65429 1 1
0.528064 2.28533 5.53975 1 1
0.521288 2.29415 15.6769 1 1
0.509647 2.27075 15.1287 1 1
0.532737 2.28045 6.58514 1 1
0.500413 2.29202 19.2313 1 1
0.514858 2.28299 1.28022 1 1
0.524888 2.27739 1.55444 1 1
0.511471 2.27859 4.13251 1 1
0.530195 2.28312 5.50917 1 1
0.510178 2.27272 11.4062 1 1
0.524581 2.28545 3.37011 1 1
0.528818 2.25511 41.2117 1 1
0.511028 2.28523 3.75857 1 1
0.511324 2.25887 41.7981 1 1
0.519933 2.28874 5.22155 1 1
0.516061 2.28864 4.75938 1 1
0.529701 2.27271 6.51154 1 1
0.526122 2.26864 10.302 1 1
0.525746 2.27472 3.28432 1 1
0.542859 2.27312 20.2197 1 1
0.518307 2.27446 3.71949 1 1
0.528109 2.29074 13.4886 1 1
0.51077 2.29137 9.68862 1 1
0.532945 2.27467 7.36416 1 1
0.531757 2.29082 17.7924 1 1
0.515698 2.2792 1.379 1 1
0.528886 2.28158 3.60927 1 1
0.51686 2.2702 9.92026 1 1
0.519433 2.26974 9.42802 1 1
0.50944 2.28671 5.53837 1 1
0.519745 2.27302 4.83862 1 1
0.510014 2.28878 6.85183 1 1
0.508034 2.28925 8.58755 1 1
0.517265 2.29265 11.0255 1 1
0.515491 2.27285 6.88395 1 1
0.522272 2.27077 7.2074 1 1
0.517523 2.27564 2.90057 1 1
0.513751 2.2737 6.95416 1 1
0.51337 2.29036 7.37696 1 1
0.529571 2.29315 20.4157 1 1
0.514891 2.28292 1.25631 1 1
0.517185 2.29859 26.0545 1 1
0.526254 2.27211 5.78843 1 1
0.500238 2.27791 18.411 1 1
0.526765 2.27893 1.91776 1 1
0.512118 2.28145 2.59896 1 1
0.518385 2.27316 5.107 1 1
0.540607 2.2909 32.5722 1 1
0.523361 2.29141 10.9938 1 1
0.535535 2.26906 14.464 1 1
0.512986 2.26949 13.9657 1 1
0.523897 2.28145 0.893998 1 1
0.517795 2.29112 8.34889 1 1
0.51881 2.29227 10.6327 1 1
0.509854 2.28116 4.28491 1 1
0.522461 2.29296 13.6351 1 1
0.51171 2.26441 26.0545 1 1
0.527185 2.27727 2.46406 1 1
0.526715 2.28976 10.4291 1 1
0.524347 2.28237 1.32859 1 1
0.532558 2.27062 10.3299 1 1
0.498962 2.29126 20.2572 1 1
0.507313 2.28112 6.62737 1 1
0.512319 2.2819 2.42571 1 1
0.515572 2.28034 1.08219 1 1
0.536408 2.27596 10.3692 1 1
0.521735 2.28455 1.58169 1 1
0.526321 2.28157 1.97351 1 1
0.523314 2.27632 1.74501 1 1
0.524223 2.29544 20.9807 1 1
0.522069 2.29412 16.0511 1 1
0.530171 2.27235 7.10092 1 1
0.518919 2.27007 9.117 1 1
0.521326 2.26987 8.67269 1 1
0.526083 2.28127 1.76752 1 1
0.504012 2.26589 33.3663 1 1
0.526452 2.27444 3.7038 1 1
0.528592 2.2853 5.94897 1 1
0.517527 2.27994 0.578114 1 1
0.533266 2.25898 31.5331 1 1
0.514867 2.26682 17.5207 1 1
0.505339 2.27367 15.8768 1 1
0.525372 2.29272 15.1751 1 1
0.514934 2.26742 16.2494 1 1
0.532597 2.28294 7.75902 1 1
0.512846 2.29854 25.1301 1 1
0.514492 2.28465 1.90865 1 1
0.532174 2.28304 7.38354 1 1
0.528493 2.27737 3.116 1 1
0.531422 2.28456 7.88099 1 1
0.522584 2.29265 13.0326 1 1
0.532974 2.26577 17.3307 1 1
0.518628 2.2861 2.23186 1 1
0.501205 2.28385 13.5162 1 1
0.535056 2.28222 10.1323 1 1
0.506152 2.28737 8.58552 1 1
0.524472 2.28248 1.41827 1 1
0.529983 2.30154 49.1246 1 1
0.516698 2.29795 23.9475 1 1
0.532116 2.2784 5.64944 1 1
0.522808 2.26857 10.448 1 1
0.515873 2.28378 1.17732 1 1
0.519825 2.28198 0.27978 108 0
0.502398 2.27775 15.1191 1 1
0.520856 2.29569 19.337 1 1
0.52008 2.27361 4.11295 1 1
0.521129 2.27554 2.20581 1 1
0.527297 2.28815 8.34715 1 1
0.521548 2.28589 2.54185 1 1
0.510813 2.25511 54.7299 1 1
0.525017 2.28898 7.88696 1 1
0.544015 2.28505 28.191 1 1
0.514088 2.26059 33.4861 1 1
0.517455 2.30038 32.1575 1 1
0.521949 2.2901 7.91827 1 1
0.513223 2.28756 4.25142 1 1
0.52492 2.26979 8.49793 1 1
0.514428 2.2769 3.32431 1 1
0.512648 2.29349 12.7536 1 1
0.534525 2.2788 8.09418 1 1
0.51622 2.28582 2.13974 1 1
0.529336 2.28471 6.01963 1 1
0.494972 2.29037 25.6832 1 1
0.526918 2.28526 4.61944 1 1
0.49312 2.27138 43.3126 1 1
0.525931 2.28379 2.82606 1 1
0.517284 2.26506 19.498 1 1
0.509094 2.30217 37.4298 1 1
0.52706 2.27554 3.19395 1 1
0.519867 2.26459 19.0126 1 1
0.539946 2.25895 36.0568 1 1
0.522391 2.29582 20.6426 1 1
0.51189 2.28851 5.65755 1 1
0.518926 2.28658 2.65696 1 1
0.520703 2.28598 2.40878 1 1
0.527883 2.27576 3.43559 1 1
0.528125 2.27767 2.83095 1 1
0.513539 2.28832 4.87371 1 1
0.530099 2.28502 7.01499 1 1
0.522579 2.29523 19.1861 1 1
0.512754 2.28172 2.18981 1 1
0.532414 2.2805 6.2763 1 1
0.521534 2.2812 0.306279 40 0
0.530214 2.27394 5.81997 1 1
0.505978 2.28416 7.60915 1 1
0.510422 2.28817 6.04587 1 1
0.519909 2.28171 0.240903 4 0
0.516122 2.2772 2.26375 1 1
0.51174 2.2938 13.57 1 1
0.525042 2.27867 1.24465 1 1
0.51421 2.27677 3.55096 1 1
0.522865 2.27509 2.54029 1 1
0.504695 2.27942 10.514 1 1
0.506812 2.27258 15.5373 1 1
0.515993 2.30254 39.6126 1 1
0.529919 2.29047 14.8741 1 1
0.528947 2.27888 3.1701 1 1
0.510579 2.2852 4.0214 1 1
0.528078 2.2875 8.09945 1 1
0.519735 2.26601 16.0661 1 1
0.520131 2.28859 5.06919 1 1
0.5159 2.28292 0.941831 1 1
0.514113 2.28439 1.93571 1 1
0.521791 2.2721 5.54709 1 1
0.50594 2.2699 21.4589 1 1
0.497661 2.30915 72.8473 1 1
0.518714 2.27858 0.755813 1 1
0.512437 2.29339 12.6129 1 1
0.537092 2.28763 19.4723 1 1
0.523709 2.28398 1.86561 1 1
0.520288 2.30279 43.1957 1 1
0.520779 2.26309 21.9987 1 1
0.517295 2.27479 3.76467 1 1
0.531317 2.29149 18.6787 1 1
0.52091 2.25964 30.6687 1 1
0.508299 2.27382 11.8887 1 1
0.511898 2.27696 4.97441 1 1
0.518557 2.28463 1.2268 1 1
0.507558 2.3017 36.1664 1 1
0.511133 2.30266 39.0835 1 1
0.546685 2.29722 67.1732 1 1
0.544705 2.28267 26.5659 1 1
0.511277 2.28144 3.15184 1 1
0.520125 2.28428 1.12184 1 1
0.517313 2.28807 4.07206 1 1
0.52853 2.27058 8.23144 1 1
0.52778 2.28916 10.3322 1 1
0.5054 2.28806 9.7652 1 1
0.518179 2.3137 101.044 1 1
0.520669 2.26928 9.74942 1 1
0.515661 2.29124 8.40128 1 1
0.520814 2.26217 24.1863 1 1
0.505851 2.26861 24.2077 1 1
0.512468 2.2834 2.40809 1 1
0.518947 2.28224 0.334976 48 0
0.536774 2.29657 41.6693 1 1
0.528716 2.29292 18.8714 1 1
0.516325 2.28079 0.75078 1 1
0.518002 2.27208 6.59791 1 1
0.508779 2.27053 16.5168 1 1
0.513279 2.28854 5.1844 1 1
0.521593 2.27258 4.99322 1 1
0.528934 2.28731 8.61156 1 1
0.522936 2.28846 5.92727 1 1
0.510267 2.28004 4.33656 1 1
0.509706 2.2786 5.59468 1 1
0.511561 2.29692 20.727 1 1
0.494328 2.27583 32.5467 1 1
0.515844 2.26567 19.1845 1 1
0.505825 2.27524 13.0843 1 1
0.502223 2.2943 20.6297 1 1
0.510466 2.29295 12.3837 1 1
0.527477 2.29271 17.0673 1 1
0.528727 2.27376 5.14391 1 1
0.514463 2.28834 4.66291 1 1
0.535356 2.28665 15.2865 1 1
0.525666 2.30249 47.2703 1 1
0.521422 2.27879 0.515988 23 0
0.526391 2.26142 24.487 1 1
0.513816 2.28319 1.72298 1 1
0.532307 2.26531 17.77 1 1
