This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
 69	0.001349	  4	0.192069	0.189473
 69	0.001349	  5	0.193675	0.189442
 69	0.001349	  6	0.190281	0.189442
 69	0.001349	  7	0.191506	0.189442
 69	0.001349	  8	0.196096	0.189442
 69	0.001349	  9	0.193119	0.189442
 70	0.001146	  1	0.190779	0.189442
 70	0.001146	  2	0.191676	0.189442
 70	0.001146	  3	0.191330	0.189388
 70	0.001146	  4	0.195068	0.189388
 70	0.001146	  5	0.193239	0.189388
 70	0.001146	  6	0.191937	0.189388
 70	0.001146	  7	0.190873	0.189388
 70	0.001146	  8	0.192289	0.189388
 70	0.001146	  9	0.191240	0.189388
 71	0.000974	  1	0.190237	0.189388
 71	0.000974	  2	0.190151	0.189388
 71	0.000974	  3	0.190331	0.189388
 71	0.000974	  4	0.194912	0.189388
 71	0.000974	  5	0.192298	0.189388
 71	0.000974	  6	0.191835	0.189388
 71	0.000974	  7	0.190667	0.189388
 71	0.000974	  8	0.191073	0.189388
 71	0.000974	  9	0.194156	0.189388
 72	0.000828	  1	0.191423	0.189388
 72	0.000828	  2	0.189856	0.189388
 72	0.000828	  3	0.189879	0.189388
 72	0.000828	  4	0.192417	0.189388
 72	0.000828	  5	0.192029	0.189388
 72	0.000828	  6	0.189692	0.189388
 72	0.000828	  7	0.191524	0.189388
 72	0.000828	  8	0.192880	0.189388
 72	0.000828	  9	0.191360	0.189388
 73	0.000704	  1	0.190750	0.189388
 73	0.000704	  2	0.191832	0.189388
 73	0.000704	  3	0.189790	0.189388
 73	0.000704	  4	0.190009	0.189388
 73	0.000704	  5	0.191275	0.189388
 73	0.000704	  6	0.190835	0.189388
 73	0.000704	  7	0.189765	0.189388
 73	0.000704	  8	0.192645	0.189388
 73	0.000704	  9	0.189966	0.189388
 74	0.000598	  1	0.190850	0.189388
 74	0.000598	  2	0.191233	0.189388
 74	0.000598	  3	0.189710	0.189388
 74	0.000598	  4	0.189659	0.189388
 74	0.000598	  5	0.189916	0.189388
 74	0.000598	  6	0.190591	0.189388
 74	0.000598	  7	0.190083	0.189388
 74	0.000598	  8	0.189546	0.189388
 74	0.000598	  9	0.189918	0.189388
 75	0.000509	  1	0.190780	0.189384
 75	0.000509	  2	0.190044	0.189384
 75	0.000509	  3	0.189895	0.189384
 75	0.000509	  4	0.190491	0.189384
 75	0.000509	  5	0.193044	0.189384
 75	0.000509	  6	0.193834	0.189384
 75	0.000509	  7	0.191119	0.189384
 75	0.000509	  8	0.191093	0.189384
 75	0.000509	  9	0.190037	0.189384
 76	0.000432	  1	0.190473	0.189384
 76	0.000432	  2	0.190628	0.189384
 76	0.000432	  3	0.190602	0.189384
 76	0.000432	  4	0.190350	0.189384
 76	0.000432	  5	0.189517	0.189384
 76	0.000432	  6	0.191170	0.189384
 76	0.000432	  7	0.190898	0.189384
 76	0.000432	  8	0.189894	0.189384
 76	0.000432	  9	0.189469	0.189384
 77	0.000367	  1	0.190561	0.189384
 77	0.000367	  2	0.190436	0.189384
 77	0.000367	  3	0.190937	0.189384
 77	0.000367	  4	0.189765	0.189384
 77	0.000367	  5	0.189649	0.189384
 77	0.000367	  6	0.189910	0.189384
 77	0.000367	  7	0.190555	0.189384
 77	0.000367	  8	0.190089	0.189384
 77	0.000367	  9	0.190579	0.189384
 78	0.000312	  1	0.190271	0.189384
 78	0.000312	  2	0.189700	0.189384
 78	0.000312	  3	0.190208	0.189384
 78	0.000312	  4	0.189627	0.189384
 78	0.000312	  5	0.189524	0.189384
 78	0.000312	  6	0.190187	0.189384
 78	0.000312	  7	0.189723	0.189384
 78	0.000312	  8	0.190005	0.189384
 78	0.000312	  9	0.190670	0.189384
 79	0.000266	  1	0.190811	0.189384
 79	0.000266	  2	0.189498	0.189384
 79	0.000266	  3	0.190569	0.189384
 79	0.000266	  4	0.190915	0.189384
 79	0.000266	  5	0.190204	0.189384
 79	0.000266	  6	0.189553	0.189384
 79	0.000266	  7	0.189664	0.189384
 79	0.000266	  8	0.189738	0.189384
 79	0.000266	  9	0.189703	0.189384
 80	0.000226	  1	0.189884	0.189384
 80	0.000226	  2	0.189718	0.189384
 80	0.000226	  3	0.189712	0.189384
 80	0.000226	  4	0.189612	0.189384
 80	0.000226	  5	0.190094	0.189384
 80	0.000226	  6	0.189465	0.189384
 80	0.000226	  7	0.190059	0.189384
 80	0.000226	  8	0.190025	0.189384
 80	0.000226	  9	0.190386	0.189384
 81	0.000192	  1	0.189536	0.189384
 81	0.000192	  2	0.189752	0.189384
 81	0.000192	  3	0.190133	0.189384
 81	0.000192	  4	0.189859	0.189384
 81	0.000192	  5	0.189439	0.189384
 81	0.000192	  6	0.189901	0.189384
 81	0.000192	  7	0.189763	0.189384
 81	0.000192	  8	0.189695	0.189384
 81	0.000192	  9	0.189605	0.189384
 82	0.000163	  1	0.189819	0.189384
 82	0.000163	  2	0.189421	0.189384
 82	0.000163	  3	0.189528	0.189384
 82	0.000163	  4	0.189445	0.189384
 82	0.000163	  5	0.189789	0.189384
 82	0.000163	  6	0.189490	0.189384
 82	0.000163	  7	0.189579	0.189384
 82	0.000163	  8	0.189641	0.189384
 82	0.000163	  9	0.189988	0.189384
 83	0.000139	  1	0.189731	0.189384
 83	0.000139	  2	0.189667	0.189384
 83	0.000139	  3	0.189595	0.189384
 83	0.000139	  4	0.189568	0.189384
 83	0.000139	  5	0.189632	0.189384
 83	0.000139	  6	0.189938	0.189384
 83	0.000139	  7	0.189847	0.189384
 83	0.000139	  8	0.189583	0.189384
 83	0.000139	  9	0.189726	0.189384
 84	0.000118	  1	0.189541	0.189384
 84	0.000118	  2	0.189573	0.189384
 84	0.000118	  3	0.189697	0.189384
 84	0.000118	  4	0.189628	0.189384
 84	0.000118	  5	0.189469	0.189384
 84	0.000118	  6	0.189421	0.189384
 84	0.000118	  7	0.189501	0.189384
 84	0.000118	  8	0.189563	0.189384
 84	0.000118	  9	0.189576	0.189384
 85	0.000100	  1	0.189666	0.189384
 85	0.000100	  2	0.189437	0.189384
 85	0.000100	  3	0.189594	0.189384
 85	0.000100	  4	0.189601	0.189384
 85	0.000100	  5	0.189424	0.189384
 85	0.000100	  6	0.189767	0.189384
 85	0.000100	  7	0.189519	0.189384
 85	0.000100	  8	0.189583	0.189380
 85	0.000100	  9	0.189670	0.189380
 86	0.000085	  1	0.189508	0.189380
 86	0.000085	  2	0.189487	0.189380
 86	0.000085	  3	0.189643	0.189380
 86	0.000085	  4	0.189441	0.189380
 86	0.000085	  5	0.189550	0.189380
 86	0.000085	  6	0.189715	0.189380
 86	0.000085	  7	0.189703	0.189380
 86	0.000085	  8	0.189606	0.189380
 86	0.000085	  9	0.189453	0.189380
 87	0.000072	  1	0.189489	0.189380
 87	0.000072	  2	0.189611	0.189380
 87	0.000072	  3	0.189901	0.189380
 87	0.000072	  4	0.189531	0.189380
 87	0.000072	  5	0.189483	0.189380
 87	0.000072	  6	0.189685	0.189380
 87	0.000072	  7	0.189557	0.189380
 87	0.000072	  8	0.189452	0.189380
 87	0.000072	  9	0.189430	0.189380
 88	0.000061	  1	0.189383	0.189380
 88	0.000061	  2	0.189527	0.189380
 88	0.000061	  3	0.189493	0.189380
 88	0.000061	  4	0.189487	0.189380
 88	0.000061	  5	0.189428	0.189380
 88	0.000061	  6	0.189426	0.189380
 88	0.000061	  7	0.189472	0.189380
 88	0.000061	  8	0.189449	0.189380
 88	0.000061	  9	0.189445	0.189380
 89	0.000052	  1	0.189429	0.189380
 89	0.000052	  2	0.189686	0.189380
 89	0.000052	  3	0.189421	0.189380
 89	0.000052	  4	0.189443	0.189380
 89	0.000052	  5	0.189424	0.189380
 89	0.000052	  6	0.189390	0.189380
 89	0.000052	  7	0.189491	0.189380
 89	0.000052	  8	0.189425	0.189380
 89	0.000052	  9	0.189591	0.189380
 90	0.000044	  1	0.189582	0.189380
 90	0.000044	  2	0.189460	0.189380
 90	0.000044	  3	0.189444	0.189380
 90	0.000044	  4	0.189478	0.189380
 90	0.000044	  5	0.189436	0.189380
 90	0.000044	  6	0.189548	0.189380
 90	0.000044	  7	0.189458	0.189380
 90	0.000044	  8	0.189415	0.189380
 90	0.000044	  9	0.189504	0.189380
Finished annealing, starting powell minimization ...

Starting powell minimization ...
loops		error_sum	force calculations
    0	         0.189380	 49142
    3	         0.189379	 49177
    3	         0.189379	 49214
Precision reached: 7.85746e-10

Finished powell minimization, calculating errors ...
0.520011 2.28088 0.189379

Eigenvalues = 69800.5 166837
Eigenvectors = 0.940839 -0.338853, 0.338853 0.940839
0.549957 0.00208161 0.762531 0.00186686 0.521285 2.28311 0.737706 1 1
1.31736 0.00498627 1.63035 0.00399149 0.523298 2.2861 3.35856 1 1
0.830089 0.00314192 -0.143306 -0.000350848 0.523034 2.28139 0.62674 1 1
-0.494579 -0.001872 -0.892707 -0.00218556 0.518938 2.27796 0.983199 1 1
-0.00995404 -3.76764e-05 0.494911 0.00121166 0.519513 2.28178 0.248854
-0.576619 -0.00218253 -0.940311 -0.00230211 0.51824 2.27887 0.734803 1 1
-1.04182 -0.00394333 -0.921669 -0.00225647 0.516567 2.27832 1.44012 1 1
-0.421859 -0.00159675 -0.59028 -0.00144515 0.5185 2.27988 0.405953 1 1
0.324331 0.00122761 1.01337 0.00248097 0.519827 2.28453 1.22961 1 1
-1.13724 -0.00430452 0.178904 0.000438 0.515315 2.28073 1.10525 1 1
-1.9833 -0.00750688 -0.168688 -0.00041299 0.51259 2.27885 3.19292 1 1
0.370194 0.0014012 0.603707 0.00147802 0.52033 2.28364 0.826132 1 1
1.33051 0.00503603 0.35902 0.000878967 0.523953 2.28431 2.18229 1 1
1.10501 0.00418249 -1.51523 -0.00370966 0.524705 2.27971 1.01604 1 1
-2.01478 -0.00762602 1.62741 0.00398429 0.510988 2.28294 3.24982 1 1
0.619377 0.00234437 0.587834 0.00143916 0.521231 2.28393 1.10273 1 1
0.129606 0.000490563 -0.308418 -0.000755083 0.52023 2.28123 0.203556 12 0
0.533915 0.00202089 -0.53248 -0.00130364 0.522573 2.28069 0.442759 1 1
-0.0278031 -0.000105236 0.186939 0.000457672 0.519976 2.28163 0.232605 2 0
-0.501454 -0.00189803 0.557479 0.00136484 0.517728 2.28227 0.454012 1 0
0.571017 0.00216132 0.445488 0.00109066 0.519392 2.28403 0.930904 1 1
0.357928 0.00135477 0.209495 0.000512895 0.518829 2.28321 0.589659 1 1
0.436156 0.00165087 -0.293474 -0.000718495 0.519525 2.28215 0.307128 3 0
-0.546057 -0.00206685 -1.19213 -0.00291861 0.518569 2.27871 0.731912 1 1
-0.649382 -0.00245794 -0.1031 -0.000252414 0.517298 2.28108 0.47374 2 0
-0.0486574 -0.00018417 -0.452367 -0.0011075 0.5175 2.27998 0.576954 1 1
-0.0077497 -2.93329e-05 -0.668574 -0.00163683 0.517825 2.27953 0.613054 1 1
0.503139 0.0019044 1.05658 0.00258676 0.518213 2.28416 0.991764 1 1
-1.30778 -0.00495 -0.331842 -0.000812429 0.512916 2.27864 3.09209 1 1
0.521798 0.00197503 -0.438461 -0.00107346 0.51952 2.28074 0.20272 5 0
-0.644015 -0.00243762 0.0127366 3.11824e-05 0.517216 2.27995 0.653271 1 1
0.117167 0.000443482 -0.32208 -0.00078853 0.520204 2.28015 0.227651 2 0
0.245621 0.000929684 0.366087 0.000896269 0.520775 2.28131 0.237565 1 0
0.0123994 4.69324e-05 -0.701843 -0.00171828 0.521401 2.27971 0.323214 1 0
-0.552629 -0.00209172 -1.01436 -0.00248341 0.520275 2.27666 1.50751 1 1
0.201935 0.000764332 -0.941986 -0.00230621 0.522902 2.2778 0.979248 1 1
0.0642033 0.000243012 -0.253486 -0.000620596 0.52184 2.27921 0.44586 1 1
0.267939 0.00101416 -0.331729 -0.000812154 0.522631 2.27929 0.533374 1 1
0.436881 0.00165361 -0.104561 -0.000255991 0.523044 2.28003 0.53749 1 1
0.421815 0.00159659 0.130305 0.000319018 0.522795 2.28055 0.482878 1 1
1.04199 0.00394396 0.158642 0.000388393 0.52498 2.28141 1.29307 1 1
0.865313 0.00327524 -0.0851398 -0.000208443 0.524554 2.28062 0.992868 1 1
-0.31814 -0.00120417 -0.67912 -0.00166265 0.520832 2.27774 0.892309 1 1
0.269656 0.00102066 1.52885 0.00374299 0.521093 2.28358 0.90357 1 1
0.358666 0.00135756 -0.308348 -0.000754911 0.522934 2.27946 0.562389 1 1
-0.479633 -0.00181543 -0.762019 -0.00186561 0.520326 2.27734 1.11504 1 1
-0.121489 -0.00045984 -1.00147 -0.00245185 0.5218 2.27725 1.12534 1 1
-0.956952 -0.0036221 0.156535 0.000383236 0.517864 2.27884 0.829133 1 1
-0.74282 -0.00281161 -2.36465 -0.00578922 0.520718 2.27331 4.31253 1 1
0.283355 0.00107251 -0.0339384 -8.30894e-05 0.522439 2.27999 0.421847 16 0
-0.844724 -0.00319732 0.110055 0.000269441 0.519339 2.27916 0.469806 1 1
-0.822601 -0.00311358 -0.797551 -0.0019526 0.520171 2.2771 1.25804 1 1
-1.10745 -0.00419176 -0.683988 -0.00167457 0.519062 2.277 1.48372 1 1
-0.816723 -0.00309133 -0.381811 -0.000934766 0.519847 2.27807 0.810078 1 1
1.49457 0.00565701 0.53572 0.00131157 0.527317 2.28314 3.27769 1 1
-0.600633 -0.00227342 1.32703 0.00324888 0.519199 2.28228 0.334844 6 0
0.33933 0.00128438 -0.716624 -0.00175447 0.521002 2.28106 0.237398 1 0
-1.17292 -0.00443954 0.309292 0.00075722 0.516568 2.28027 0.761897 1 1
-0.449792 -0.00170248 1.28928 0.00315646 0.51833 2.28346 0.69435 1 1
0.0942354 0.000356685 0.303273 0.000742485 0.521086 2.28188 0.348714 3 0
-0.462608 -0.00175099 0.618202 0.00151351 0.518925 2.28272 0.440345 1 0
-0.536117 -0.00202923 1.22553 0.00300041 0.516 2.28485 1.60102 1 1
2.17139 0.00821879 0.767163 0.0018782 0.526022 2.28727 6.18643 1 1
-0.131008 -0.000495871 0.498787 0.00122115 0.518045 2.2837 0.801354 1 1
-0.564665 -0.00213728 0.910545 0.00222923 0.516159 2.28409 1.22264 1 1
0.0825727 0.000312541 -0.306415 -0.000750178 0.519474 2.28212 0.300204 5 0
-0.948635 -0.00359062 0.27025 0.000661637 0.515871 2.28152 0.833708 1 0
0.420458 0.00159145 1.06037 0.00259605 0.516489 2.2845 1.33815 1 1
0.202571 0.000766739 -0.237333 -0.00058105 0.51679 2.28123 0.584267 2 0
-0.156222 -0.000591308 -0.490612 -0.00120114 0.51664 2.2799 0.823914 1 1
-1.88755 -0.00714444 0.449168 0.00109967 0.509695 2.27985 4.90075 1 1
-0.50241 -0.00190164 0.246765 0.00060414 0.514796 2.28116 1.25208 3 0
0.253508 0.000959538 0.863667 0.00211447 0.514982 2.28347 1.34118 1 0
-0.276168 -0.00104531 -0.514523 -0.00125968 0.514425 2.28193 1.35856 1 0
0.247364 0.000936282 -0.267479 -0.000654853 0.515528 2.28163 0.943486 1 0
0.27565 0.00104335 -0.399085 -0.000977056 0.516841 2.28107 0.580692 1 0
1.19827 0.0045355 -0.185702 -0.000454643 0.521262 2.28218 0.435481 1 0
0.0212343 8.03728e-05 0.0420028 0.000102833 0.521303 2.2823 0.472932 1 0
1.04122 0.00394108 -0.742019 -0.00181664 0.525626 2.28193 1.73607 1 1
0.432852 0.00163836 -0.919508 -0.00225118 0.523607 2.28074 0.698271 2 0
-0.166268 -0.000629332 -0.254467 -0.000622996 0.523226 2.27994 0.582161 1 0
0.272769 0.00103244 0.0298578 7.3099e-05 0.524173 2.28036 0.843586 1 0
-0.676812 -0.00256176 1.42159 0.0034804 0.520583 2.28276 0.516011 1 0
-0.189801 -0.000718403 1.78703 0.00437507 0.518425 2.28664 2.67521 1 1
-0.384658 -0.00145595 -0.178504 -0.000437022 0.519361 2.28186 0.262028 2 0
-0.0958103 -0.000362646 -1.36517 -0.00334225 0.520153 2.27859 0.581833 1 1
0.617938 0.00233892 -0.260517 -0.000637809 0.521778 2.28205 0.488127 2 0
-1.28175 -0.00485149 -0.418146 -0.00102372 0.517561 2.27945 0.698923 1 1
0.700821 0.00265264 1.83043 0.00448133 0.522755 2.28717 4.24262 1 1
0.8563 0.00324113 0.869053 0.00212765 0.524107 2.28515 2.88181 1 1
0.078231 0.000296107 -0.618328 -0.00151382 0.52257 2.28073 0.44391 4 0
0.974428 0.00368825 0.0603249 0.00014769 0.52599 2.28212 1.9884 1 1
0.0990831 0.000375034 -0.442249 -0.00108273 0.523289 2.27984 0.602228 1 1
0.428006 0.00162002 0.366802 0.000898019 0.52379 2.28212 1.03513 1 1
-0.0913734 -0.000345852 0.254582 0.000623278 0.522033 2.2812 0.382611 4 0
-0.0937574 -0.000354876 -0.087844 -0.000215063 0.521772 2.28088 0.314524 1 0
0.124827 0.000472477 0.116278 0.000284678 0.52212 2.2813 0.41105 1 1
-0.255305 -0.000966342 -0.220076 -0.0005388 0.521045 2.28004 0.260292 2 0
1.22734 0.00464554 0.115989 0.000283968 0.52532 2.28188 1.57538 1 1
0.109408 0.000414114 -0.363086 -0.000888923 0.521736 2.27934 0.409704 2 0
-0.240289 -0.000909504 -0.0333514 -8.16523e-05 0.520908 2.27896 0.452526 1 0
0.374181 0.00141629 0.90242 0.00220934 0.521492 2.28152 0.339366 1 0
0.0289919 0.000109736 -0.575641 -0.00140931 0.522073 2.28023 0.352527 1 0
-0.012981 -4.91336e-05 -0.526378 -0.0012887 0.522463 2.279 0.562191 1 1
0.556037 0.00210462 -0.6314 -0.00154582 0.524577 2.27949 0.984983 1 1
-0.0825097 -0.000312302 0.109312 0.000267622 0.521688 2.28038 0.296654 3 0
-0.0160757 -6.08472e-05 -0.714991 -0.00175047 0.522224 2.27871 0.601738 1 1
-0.0247881 -9.3824e-05 -0.254403 -0.00062284 0.521811 2.27976 0.355286 2 0
0.10799 0.000408745 -1.13814 -0.00278644 0.52314 2.27727 1.22913 1 1
0.514621 0.00194786 0.588484 0.00144075 0.523156 2.28177 0.739651 1 1
-0.0860434 -0.000325678 -0.483732 -0.00118429 0.521906 2.27853 0.620358 1 1
-1.16614 -0.0044139 -1.06779 -0.00261422 0.518544 2.2758 2.44835 1 1
-1.32563 -0.00501755 -0.0133161 -3.26011e-05 0.517102 2.27803 1.40742 1 1
-0.0666338 -0.000252212 0.0652356 0.000159713 0.52152 2.27982 0.31854 6 0
0.438258 0.00165882 -0.4037 -0.000988356 0.523415 2.27945 0.664653 1 1
0.59077 0.00223609 0.430181 0.00105319 0.523267 2.28157 0.725788 1 1
0.957543 0.00362434 -0.204392 -0.0005004 0.525099 2.28058 1.19621 1 1
-0.304019 -0.00115073 -0.845069 -0.00206893 0.521138 2.27749 1.00204 1 1
0.852028 0.00322496 0.571671 0.00139959 0.52408 2.28223 1.17514 1 1
-0.430499 -0.00162946 0.852738 0.00208771 0.519279 2.28123 0.212902 6 0
-0.246271 -0.000932147 -0.0523589 -0.000128187 0.518446 2.2808 0.293099 1 1
0.0719444 0.000272312 0.0250972 6.14439e-05 0.519515 2.28138 0.211549 2 0
-1.20552 -0.00456294 -0.835721 -0.00204605 0.515915 2.27791 1.91 1 1
-1.85005 -0.0070025 0.723971 0.00177246 0.512326 2.28068 2.63019 1 1
-0.282765 -0.00107028 -0.6669 -0.00163273 0.519061 2.27949 0.416575 1 1
0.952049 0.00360355 0.758001 0.00185577 0.522276 2.28435 1.60321 1 1
0.222673 0.000842828 -0.16599 -0.000406383 0.520445 2.28129 0.2155 5 0
-0.100857 -0.000381749 -0.712176 -0.00174358 0.520677 2.27952 0.322445 1 1
-1.01379 -0.00383725 -0.0356396 -8.72543e-05 0.516865 2.27991 0.757528 1 1
0.384055 0.00145366 0.781455 0.00191319 0.521165 2.28358 0.918116 1 1
-0.00984573 -3.72665e-05 -1.65334 -0.00404777 0.521782 2.27747 1.0192 1 1
-1.18966 -0.00450291 -0.612634 -0.00149988 0.516717 2.27835 1.37246 1 1
1.47628 0.00558777 -0.724657 -0.00177414 0.526304 2.28151 1.94773 1 1
0.118899 0.000450036 0.110208 0.000269815 0.520777 2.28169 0.284428 7 0
-0.367049 -0.0013893 0.0398257 9.75028e-05 0.519437 2.28132 0.209828 1 0
-0.799863 -0.00302752 -0.55108 -0.00134918 0.517046 2.27902 0.979946 1 1
-1.0355 -0.00391941 -0.62316 -0.00152565 0.516267 2.27855 1.43829 1 1
1.83854 0.00695894 0.160163 0.000392117 0.525852 2.28404 2.94851 1 1
-0.219909 -0.000832366 -0.330405 -0.000808912 0.518928 2.28027 0.285784 4 0
0.453785 0.00171759 0.0659699 0.00016151 0.520489 2.28101 0.201731 1 0
-0.641032 -0.00242633 0.523716 0.00128218 0.517772 2.28139 0.377484 1 1
-0.97096 -0.00367512 1.27585 0.0031236 0.515973 2.2827 0.882962 1 1
-0.680836 -0.00257699 -0.442652 -0.00108372 0.518432 2.27911 0.616089 1 1
0.386554 0.00146312 0.494654 0.00121103 0.521456 2.28264 0.597451 1 1
0.69635 0.00263571 -1.42823 -0.00349664 0.524154 2.27861 0.98877 1 1
-0.149813 -0.00056705 0.558295 0.00136684 0.519493 2.2821 0.29745 6 0
0.388795 0.00147161 0.563285 0.00137906 0.52041 2.2839 0.954929 1 1
-0.480158 -0.00181742 -1.13893 -0.00278837 0.518728 2.27886 0.648895 1 1
0.0469216 0.0001776 0.33849 0.000828706 0.519379 2.28294 0.499601 1 1
-0.724717 -0.00274308 -0.106177 -0.000259946 0.517 2.28093 0.55239 1 1
-0.197535 -0.00074768 1.70612 0.00417699 0.517374 2.28578 1.98829 1 1
-0.24751 -0.000936837 -0.799154 -0.00195652 0.519274 2.27994 0.300741 6 0
-0.378009 -0.00143078 1.3748 0.00336583 0.516788 2.28262 0.675351 1 1
1.03389 0.00391332 -1.14135 -0.0027943 0.523903 2.27864 0.9183 1 1
-1.6045 -0.00607311 0.196836 0.000481902 0.513397 2.27834 2.96411 1 1
0.229369 0.000868173 0.156954 0.000384262 0.519961 2.2806 0.196105 4 0
0.0325412 0.00012317 0.402065 0.000984353 0.519743 2.28157 0.22337 1 0
0.178976 0.000677432 -0.066342 -0.000162421 0.520436 2.28164 0.25217 1 0
0.355674 0.00134624 0.625351 0.00153101 0.521183 2.28354 0.902005 1 1
-0.513187 -0.00194243 -0.394907 -0.000966828 0.518936 2.28007 0.313145 2 0
0.845163 0.00319898 0.275328 0.00067407 0.521717 2.28179 0.420786 1 0
-0.635833 -0.00240666 0.709308 0.00173656 0.518864 2.28261 0.416728 1 0
-0.651985 -0.00246779 -0.747288 -0.00182954 0.517163 2.28005 0.643058 1 0
0.421046 0.00159368 0.605701 0.0014829 0.518159 2.28199 0.361058 1 0
-1.19243 -0.00451341 0.273104 0.000668626 0.513686 2.28109 1.77177 1 1
-0.0155647 -5.89132e-05 0.422441 0.00103424 0.517754 2.28294 0.586335 2 0
-0.326783 -0.00123689 0.250777 0.000613962 0.516382 2.2831 0.861894 1 0
0.988209 0.00374041 0.425036 0.00104059 0.519548 2.28535 1.72889 1 1
0.7876 0.0029811 0.499769 0.00122355 0.518772 2.28526 1.6158 1 1
0.095022 0.000359662 -0.172957 -0.000423441 0.516864 2.28282 0.698544 3 0
-1.44002 -0.00545053 -0.63246 -0.00154841 0.51226 2.27952 3.08346 1 1
-0.368681 -0.00139547 -0.787569 -0.00192816 0.516204 2.28054 0.825394 1 1
0.0103489 3.91709e-05 -0.00149424 -3.65827e-06 0.516902 2.28283 0.693258 3 0
-0.359419 -0.00136042 -0.429156 -0.00105068 0.515978 2.28138 0.805316 1 0
-0.801043 -0.00303198 -0.607807 -0.00148806 0.513629 2.27896 2.49479 1 1
0.371496 0.00140613 -0.549051 -0.00134421 0.517756 2.2806 0.421269 2 0
-0.550516 -0.00208372 -0.886531 -0.00217044 0.516531 2.27785 1.70286 1 1
0.58167 0.00220164 0.155759 0.000381336 0.519698 2.2817 0.238113 2 0
-1.24841 -0.00472527 0.867018 0.00212267 0.514533 2.2821 1.31516 1 1
-0.803126 -0.00303987 -0.469069 -0.00114839 0.517228 2.27959 0.741522 1 1
-0.913038 -0.00345589 0.151123 0.000369985 0.516322 2.28088 0.740775 1 1
0.128882 0.000487823 0.32063 0.00078498 0.519891 2.2826 0.417527 1 1
0.417806 0.00158141 -0.0739321 -0.000181004 0.521248 2.28207 0.407251 1 1
-0.163473 -0.000618751 -0.0162663 -3.98239e-05 0.51913 2.28145 0.230938 6 0
-0.770122 -0.00291494 -0.453483 -0.00111024 0.516764 2.27942 0.925398 1 1
0.502037 0.00190023 0.614338 0.00150405 0.520408 2.28351 0.776639 1 1
0.181024 0.000685182 -0.622304 -0.00152355 0.520291 2.28025 0.217644 3 0
0.622379 0.00235573 0.285053 0.00069788 0.522271 2.28171 0.50766 1 1
-1.76162 -0.00666779 1.16728 0.00285779 0.513049 2.28068 2.19667 1 1
-0.52409 -0.0019837 -0.417775 -0.00102281 0.518771 2.27862 0.73046 1 1
-0.548136 -0.00207472 0.286973 0.00070258 0.518101 2.28021 0.4113 1 1
0.0490109 0.000185508 -0.602504 -0.00147508 0.520965 2.27893 0.462153 1 1
0.0908137 0.000343734 -0.536541 -0.00131358 0.521059 2.27913 0.412476 6 0
0.49151 0.00186039 -0.749176 -0.00183416 0.523431 2.27804 0.981313 1 1
0.595343 0.0022534 0.492904 0.00120675 0.52277 2.28103 0.512171 2 0
-0.583569 -0.00220883 0.493794 0.00120893 0.520283 2.28142 0.219755 1 0
0.503941 0.00190744 0.291493 0.000713645 0.521835 2.28274 0.701979 1 1
0.320589 0.00121344 0.704176 0.00172399 0.52084 2.28345 0.807863 1 1
-0.528739 -0.0020013 0.337209 0.000825568 0.51812 2.28152 0.328847 3 0
-0.753994 -0.0028539 0.425313 0.00104127 0.515082 2.28153 1.10748 1 1
0.0574655 0.000217509 -1.70468 -0.00417348 0.519739 2.27767 1.00758 1 1
-0.160826 -0.000608734 0.576978 0.00141258 0.517069 2.28264 0.6237 1 1
1.03388 0.00391329 0.37961 0.000929376 0.521487 2.28372 1.04768 1 1
0.597547 0.00226174 -0.536499 -0.00131348 0.520693 2.28105 0.214 5 0
-0.989415 -0.00374498 0.697368 0.00170732 0.516591 2.28139 0.62968 1 1
0.346906 0.00131305 -0.505061 -0.00123651 0.522347 2.28033 0.393707 1 1
-0.0611547 -0.000231473 -0.550325 -0.00134733 0.520932 2.2797 0.297102 1 1
-0.0749049 -0.000283518 0.312363 0.00076474 0.520167 2.28167 0.243458 4 0
-0.315931 -0.00119581 0.974403 0.00238557 0.518234 2.28351 0.719801 1 1
0.312317 0.00118213 -0.218608 -0.000535204 0.521461 2.28157 0.342737 2 0
-0.814077 -0.00308132 0.139952 0.000342635 0.518445 2.28085 0.290269 1 0
0.441949 0.00167279 1.26976 0.00310867 0.518966 2.28434 1.07232 1 1
-0.533532 -0.00201944 -1.25543 -0.00307359 0.517587 2.27727 1.6841 1 1
0.475226 0.00179875 0.760713 0.00186241 0.519507 2.28321 0.591878 1 1
-1.27852 -0.00483927 -1.40919 -0.00345004 0.515062 2.27596 3.74023 1 1
